3
10000 3520 5280
  neighbors: f3618 f889 f885 f4043 f4042 f5154 f5155
- p3774(v179): -0.00055 -0.031 -0.026
  neighbors: f889 f5147 f1622 f1620 f3619 f3618 f5138 f6679 f6681
- p2708(v180): 0.004 0.0092 2.8e-05
  neighbors: f5516 f894 f8377 f1556 f1555 f1560 f5372 f5377 f5525 f8376 f7084 f9189 f9190
- p9477(v183):  0.01 0.00013 0.00068
  neighbors: f909 f2684 f4092 f949 f1590 f4106 f4105 f5636 f5637
- p3731(v60): 0.0098 0.00038     0
  neighbors: f909 f946 f949
- p4(v31): 0.0017 -0.028 -0.025
  neighbors: f2685 f2648 f947 f2638 f909 f2649 f929 f946 f2684 f2637 f4349 f4351
- p5124(v186): 0.0014 -0.028 -0.025
  neighbors: f928 f929 f930 f1626 f1621 f4349 f4350
- p2027(v108): 0.0013 -0.026 -0.025
  neighbors: f947 f929 f928 f1637 f1658 f1659
- p501(v189): 0.0099 0.0016 0.00033
  neighbors: f4093 f946 f947 f4092 f949 f1658 f4171 f2742 f4168 f5633 f5635
- p3722(v190): -0.021 -0.05 -0.014
  neighbors: f952 f954 f1669 f1670
- p3107(v110): -0.0016 -0.032 0.0056
  neighbors: f4228 f1682 f1681 f954 f1668 f1670 f962 f2793 f4227 f5580 f5581
- p9438(v192): -0.019 -0.051 -0.015
  neighbors: f1675 f962 f1680 f1679 f1684 f1682 f2760 f2761
- p1163(v61): -0.0015 -0.032 0.0055
  neighbors: f1680 f962 f3423 f1678 f2160 f1692 f2158 f3407 f4229 f4228 f4893 f4894
- p408(v214): -0.031 -0.034 -0.025
  neighbors: f4535 f1883 f1078 f4531 f4723 f4725
- p1498(v213): -0.031 -0.034 -0.025
  neighbors: f4534 f1078 f4531 f6316 f6318
- p466(v124): -0.031 -0.034 -0.025
  neighbors: f1078 f4724 f4723 f6318 f6320
- p7815(v223): -0.018 -0.0099 -0.026
  neighbors: f1121 f1976 f1974 f1124 f1978 f1981
- p9493(v225): -0.018 -0.012 -0.026
  neighbors: f1137 f1135 f2002 f9950 f9954
- p706(v226): -0.019 -0.012 -0.026
  neighbors: f1138 f1139 f2008 f2005 f2004 f2010 f3230 f3231
- p6567(v132): -0.019 -0.012 -0.026
  neighbors: f2001 f1139 f2008 f9949 f9955
- p2476(v229): -0.029 -0.042 -0.026
  neighbors: f1160 f2212 f1157 f1158 f2211 f3235 f3238
- p8008(v148): -0.027 -0.045 -0.026
  neighbors: f1157 f3238 f6405 f6409 f9947 f9959
- p4468(v81): -0.029 -0.043 -0.026
  neighbors: f1157 f2212 f6409 f7801 f7802
- p9773(v228): -0.03 -0.039 -0.026
  neighbors: f3059 f1160 f1158 f3241 f4739 f4740
- p4594(v134): -0.03 -0.039 -0.026
  neighbors: f3234 f1158 f3236 f3235 f3233 f3239 f3241
- p4134(v9): -0.03 -0.041 -0.026
  neighbors: f2211 f1160 f3464 f3059 f6471 f6472
- p4701(v233): -0.022 -0.05 -0.024
  neighbors: f1179 f3318 f4756 f3326 f3327 f3290 f3316 f6326 f6333 f7762 f7763
- p5767(v232): -0.024 -0.05 -0.025
  neighbors: f2056 f2041 f1179 f3291 f3290 f6363 f6364
- p1939(v136): -0.024 -0.05 -0.024
  neighbors: f1179 f7841 f2041 f7864 f4756 f6341 f6340 f7840 f7838 f8890 f8892
- p1905(v238): -0.021 -0.05 -0.015
  neighbors: f1200 f1197 f1198 f2083 f2082 f2769 f2770
- p3220(v230): -0.023 -0.05 -0.016
  neighbors: f1198 f1200 f6332 f3270 f3269 f7758 f7759
- p3021(v37): -0.022 -0.05 -0.016
  neighbors: f2082 f1198 f2080 f6332 f3325 f3324 f7766 f7769
- p448(v231): -0.022 -0.05 -0.015
  neighbors: f2770 f2034 f1200 f2767 f3270 f3271
- p2126(v243): -0.027 -0.047 -0.015
  neighbors: f2129 f2134 f1223 f2128 f4571 f4572
- p5183(v216): -0.028 -0.046 -0.015
  neighbors: f1543 f1908 f1542 f1904 f1223 f2134 f2136
- p5939(v96): -0.027 -0.047 -0.015
  neighbors: f1544 f1543 f1223 f2129 f4020 f4022
- p8401(v246): -0.026 -0.048 -0.015
  neighbors: f4574 f1239 f4573 f4749 f4750
- p9535(v263): -0.019 -0.0091 -0.024
  neighbors: f8275 f1335 f2337 f2335 f7748 f5422 f8274 f8852 f8853
- p1894(v155): -0.009 0.0079 9e-05
  neighbors: f2335 f3927 f1335 f1433 f2334 f8321 f3884 f3887 f5440 f7003 f8320 f9182 f9183
- p3733(v45): -0.01 0.0066 3.1e-05
  neighbors: f8331 f5422 f1335 f3884 f8315 f6979 f9171 f9159 f9170 f9624 f9625
- p5413(v277): 2.8e-05  0.01 0.0036
  neighbors: f1406 f5355 f5356
- p3241(v164): 1.1e-06  0.01 0.004
  neighbors: f5365 f3821 f1406 f6909 f5355 f2432 f6908 f2450 f3820 f5378 f9199 f9201
- p4163(v279): -0.00036  0.01 0.0011
  neighbors: f1416 f2451 f3835 f3844 f3845
- p7366(v163): -0.0019  0.01 0.00086
  neighbors: f3800 f1416 f3802 f3844 f5386 f6915 f6916
- p3823(v282): -0.009 0.0079 0.0021
  neighbors: f1433 f3887 f2486 f5496 f5500
- p2378(v7): -0.0088 0.008 0.0017
  neighbors: f2485 f2486 f1433 f5497 f9182 f9184
- p3894(v295): -0.018 -0.015 0.0059
  neighbors: f2604 f1515 f2606 f2607
- p6997(v296): -0.018 -0.015 0.0057
  neighbors: f1518 f1519 f1520 f1521
- p773(v175): -0.017 -0.016 0.0058
  neighbors: f2591 f1519 f1518 f2608 f2605 f5575 f5576
- p3359(v51): -0.017 -0.017 0.0056
  neighbors: f1545 f1520 f1544 f1518 f4020 f5574 f5575
- p2163(v177): -0.018 -0.016 0.0055
  neighbors: f1521 f1520 f1540 f1545
- p5100(v299): -0.021 -0.012 0.0049
  neighbors: f3172 f2188 f3434 f2349 f1946 f4032 f1535 f3685 f3170 f3433 f3684 f4031 f4037 f4039
- p2253(v146): -0.032 -0.036 -0.016
  neighbors: f2187 f4038 f2621 f1535 f2186 f4037 f2184 f6096 f4481 f6095 f8820 f9745 f9746
- p2218(v78): -0.032 -0.036 -0.015
  neighbors: f1535 f2186 f2188
- p6302(v300): -0.028 -0.045 -0.014
  neighbors: f1540 f1541 f1542 f1543 f1544 f1545
- p2902(v297): -0.029 -0.044 -0.014
  neighbors: f1542 f1908 f1541 f2611 f4026 f4027
- p2350(v301): -0.00081 -0.03 -0.026
  neighbors: f1547 f5174 f5176
- p8116(v303): 0.0058 0.0079     0
  neighbors: f1554 f1555 f1556
- p9357(v57): 0.0071 0.0071 0.00015
  neighbors: f5533 f7109 f4006 f1556 f5591 f7111 f5531 f1554 f5525 f7110 f7107 f7113 f7116
- p1337(v304): 0.0027 0.0093     0
  neighbors: f1557 f1560 f1559 f5376 f5377
- p5632(v310):  0.01 0.0004 0.0035
  neighbors: f4091 f5638 f1590 f5636 f2688 f5650 f5649 f5734 f5736
- p5595(v2):  0.01 -0.00011 0.0021
  neighbors: f1590 f4105 f5647 f5649
- p8944(v313): 0.0097 -0.0016 0.0047
  neighbors: f7153 f1606 f4130 f4129 f5615 f7152 f7215 f7233 f7234
- p8107(v289): 0.0093 -0.0017 0.0054
  neighbors: f1723 f2545 f1606 f4129 f4131
- p7580(v32): 0.0093 -0.0022 0.0052
  neighbors: f1723 f8483 f1606 f7215 f9254 f9829 f9831
- p4803(v316): 0.0013 -0.028 -0.025
  neighbors: f1620 f1621 f1622 f1623 f1624 f1625 f1626
- p5934(v315): 0.00056 -0.03 -0.025
  neighbors: f1623 f1622 f5138 f5140
- p3992(v86): 0.0006 -0.03 -0.025
  neighbors: f1624 f5140 f1623 f4463 f4462 f6689 f6690
- p9556(v154): 0.001 -0.029 -0.025
  neighbors: f1625 f1624 f2894 f4457 f4462
- p1520(v314): 0.0012 -0.029 -0.025
  neighbors: f1626 f2894 f1625 f4348 f4350
- p4592(v319): 0.0084 0.0053     0
  neighbors: f1660 f1635 f4050 f1637 f1659 f5588 f5589
- p1113(v187): 0.0086 0.0052 0.00039
  neighbors: f1643 f1642 f1635 f4050 f2716 f4049 f7245 f7246
- p4917(v109): 0.0091 0.0042 0.0002
  neighbors: f1642 f1660 f1635 f5704 f4193 f4191 f5703 f5759 f5760
- p5340(v320): 0.0089 0.0045 0.0014
  neighbors: f1643 f1642 f5701 f5703
- p7502(v318): 0.0087 0.0049 0.0015
  neighbors: f5701 f1643 f7242 f7245
- p6288(v323): 0.0093 0.0035     0
  neighbors: f1658 f1659 f1660 f4172 f4171 f4191 f4192
- p6610(v325): -0.021 -0.05 -0.014
  neighbors: f1668 f1669 f1670
- p6570(v326): -0.018 -0.051 -0.015
  neighbors: f1671 f2764 f2162 f2761 f1675 f3414 f3416
- p5177(v144): -0.017 -0.051 -0.016
  neighbors: f2064 f2066 f1671 f2162 f2164
- p822(v18): -0.017 -0.051 -0.015
  neighbors: f1679 f2159 f1675 f1678 f2158 f3415 f3416
- p1789(v327): -0.018 -0.05 -0.014
  neighbors: f1678 f1679 f1680
- p6194(v328): -0.019 -0.05 -0.014
  neighbors: f1681 f1682 f1684 f2765 f2766
- p6884(v191): -0.02 -0.051 -0.015
  neighbors: f2762 f2760 f1684 f2766 f2768
- p2506(v329): -0.0087 -0.047 -0.016
  neighbors: f5110 f2906 f1687 f2773 f2772 f1776 f5108 f4198 f2905 f4196 f5906 f5907
- p7603(v249): -0.011 -0.049 -0.015
  neighbors: f2773 f3405 f1687 f3404 f2277 f2771 f5135 f8071 f8072
- p9467(v62): -0.0098 -0.048 -0.016
  neighbors: f2277 f1687 f4202 f4196 f4201 f5768 f5769
- p1964(v330): -0.00056 -0.032 0.0052
  neighbors: f4229 f1692 f2909 f2908 f4253 f7307 f7308
- p1817(v194): -0.00071 -0.032 0.0049
  neighbors: f1692 f2772 f2771 f2909 f2905 f3404 f3407
- p9411(v331): 0.0005 -0.026 0.006
  neighbors: f2781 f1701 f4211 f4207 f7302 f5787 f7296 f7300 f8518 f8519
- p7024(v195): -0.0016 -0.03 0.006
  neighbors: f1701 f2789 f2781 f2799 f4224 f5794 f5795 f9979 f9983
- p5047(v112): -0.0009 -0.029 0.006
  neighbors: f1701 f5794 f7300 f7301
- p8789(v332): -0.002 -0.031 0.006
  neighbors: f2600 f2599 f2790 f1707 f2789 f2794 f2799 f4225 f4226
- p1863(v173): -0.0026 -0.031 0.006
  neighbors: f1707 f2596 f2599
- p442(v6): -0.002 -0.032 0.0059
  neighbors: f1707 f2793 f2596 f2794 f5577 f5580
- p5494(v334): 0.0087 -0.0034 0.0055
  neighbors: f5897 f1723 f5896 f2545 f4307 f9254 f9255
- p2726(v335): 0.0051 -0.017 0.0054
  neighbors: f1724 f2823 f5870 f4292 f7192 f7191 f7364 f7365
- p9321(v113): 0.005 -0.018 0.0053
  neighbors: f5803 f4237 f1724 f5802 f7191 f7193
- p9930(v64): 0.0042 -0.02 0.0055
  neighbors: f5802 f5833 f1724 f5831 f7364 f7366
- p2852(v343): -0.00018 -0.032 0.0042
  neighbors: f1772 f1773 f2872 f2907 f1776 f2906 f4313 f4314
- p9814(v120): 0.0014 -0.029 0.0043
  neighbors: f2910 f1772 f1773 f7310 f7309 f5808 f7524 f7529
- p1550(v33): -0.00022 -0.032 0.0049
  neighbors: f1772 f2908 f7307 f2907 f7309 f9301 f9302
- p1192(v201): -2.3e-05 -0.032 0.0039
  neighbors: f2911 f2910 f4451 f1773 f2872 f8635 f8584 f8582 f9349 f9694 f9351 f9693 f9863 f9864
- p6544(v118): -0.007 -0.046 -0.016
  neighbors: f4313 f1776 f5905 f5906
- p223(v349): 0.0049 -0.019 6.8e-05
  neighbors: f1801 f1803 f2950 f2951
- p9621(v119): 0.0017 -0.028 -0.022
  neighbors: f4352 f2973 f6068 f1815 f1803 f1817 f4351 f3012 f1813 f1801 f2972 f2637 f6065 f5598 f3011 f4057 f5599 f8670 f8672
- p1086(v106): 0.0052 -0.019 0.00058
  neighbors: f7463 f7462 f5994 f1801 f2950 f6000 f2972 f5993 f8648 f8650
- p3812(v204): 0.0035 -0.023 0.0037
  neighbors: f2951 f1803 f2968 f4471 f2965 f3011 f4464 f6079 f6081
- p502(v352): 0.0068 -0.013 0.00017
  neighbors: f1813 f1815 f2977 f7477 f7483 f8652 f8654
- p6467(v58): 0.007 -0.012 0.00028
  neighbors: f1813 f7477 f7482 f4057 f5602 f6010 f7480 f7495 f7496
- p1331(v205): 0.0057 -0.017 0.00021
  neighbors: f1815 f1817 f2977 f2978
- p435(v353): 0.0055 -0.017 0.00035
  neighbors: f1817 f2973 f2978
- p527(v354): 0.0027 -0.025 0.0043
  neighbors: f1823 f2980 f4466 f4467
- p6965(v206): 0.0026 -0.026 0.0045
  neighbors: f2670 f2674 f2673 f1823 f2668 f2980 f4405 f4406
- p3814(v16): 0.0033 -0.024 0.0041
  neighbors: f1823 f2969 f2956 f2968 f2673 f4464 f4466
- p1035(v361): -0.032 -0.034 -0.023
  neighbors: f1854 f4491 f6116 f3033 f3036 f6115 f6124 f6091 f6123 f7578 f8721 f8722
- p4638(v122): -0.031 -0.032 -0.024
  neighbors: f4676 f6112 f4660 f1854 f4659 f3036 f4648 f4675 f6111 f6251 f6252
- p5573(v67): -0.032 -0.034 -0.024
  neighbors: f3033 f4539 f1854 f4496 f3093 f4494 f4538 f4676 f4677
- p3528(v366): -0.032 -0.034 -0.025
  neighbors: f4539 f4535 f1883 f4677 f6273 f6274
- p7291(v17): -0.031 -0.032 -0.025
  neighbors: f4726 f4728 f1883 f4727 f4725 f6270 f6273
- p5679(v371): -0.03 -0.044 -0.015
  neighbors: f1904 f3096 f1908 f4026 f4030
- p7370(v126): -0.029 -0.046 -0.015
  neighbors: f1916 f3096 f1904 f2136 f3095 f3116 f3117
- p1737(v373): -0.029 -0.046 -0.016
  neighbors: f3116 f3112 f1916 f4575 f6179 f6180
- p4010(v19): -0.03 -0.044 -0.016
  neighbors: f3146 f6179 f6243 f3164 f1916 f4584 f3095 f6241 f7636 f7637
- p3850(v377): -0.031 -0.043 -0.022
  neighbors: f3147 f1931 f3139 f6247 f6249
- p7639(v219): -0.03 -0.044 -0.023
  neighbors: f3454 f3147 f3146 f1931 f4583 f4584
- p4797(v69): -0.031 -0.042 -0.024
  neighbors: f4617 f3139 f3454 f1931 f7609 f8747 f8749
- p9650(v380): -0.031 -0.04 -0.015
  neighbors: f6233 f4639 f3172 f1946 f3171 f4558 f9443 f9445
- p7883(v40): -0.032 -0.039 -0.015
  neighbors: f1946 f3435 f3433 f9444 f9445
- p8897(v382): -0.031 -0.032 -0.016
  neighbors: f1954 f1955 f2619 f2618 f2183 f3179 f3181
- p7040(v222): -0.031 -0.032 -0.016
  neighbors: f6257 f3179 f3176 f1954 f6262 f3178 f4653 f6256 f6260 f7712 f7713
- p998(v35): -0.031 -0.033 -0.016
  neighbors: f1955 f3177 f1954 f3176 f6109 f6110
- p7245(v251): -0.032 -0.033 -0.016
  neighbors: f3427 f4482 f1955 f6110 f2184 f2183 f3426 f4481 f6127 f6128
- p7063(v385): -0.017 -0.011 -0.026
  neighbors: f1973 f1974 f1975 f1976
- p1467(v386): -0.017 -0.0096 -0.026
  neighbors: f1977 f1978 f1979 f1980 f1981
- p5312(v387): -0.027 -0.027 -0.026
  neighbors: f1982 f1993 f1992 f3213 f3214
- p908(v36): -0.029 -0.031 -0.026
  neighbors: f2004 f1982 f2010 f2009 f1992 f2003 f3248 f3250
- p7445(v389): -0.03 -0.032 -0.026
  neighbors: f4716 f1992 f1993 f3217 f4715 f3248 f6321 f9477 f9767 f9768
- p7285(v224): -0.029 -0.03 -0.026
  neighbors: f3214 f3217 f1993 f3216 f4711 f4712
- p4022(v390): -0.018 -0.012 -0.026
  neighbors: f2001 f2002 f9949 f9954
- p6728(v391): -0.023 -0.02 -0.026
  neighbors: f2003 f2004 f2005
- p438(v392): -0.024 -0.022 -0.026
  neighbors: f2008 f3228 f3230 f9946 f9955
- p8089(v393): -0.028 -0.03 -0.026
  neighbors: f2009 f2010 f3229 f3231
- p5621(v72): -0.029 -0.032 -0.026
  neighbors: f3229 f2009 f3228 f3250 f6312 f6313 f9946 f9952
- p4004(v397): -0.023 -0.05 -0.015
  neighbors: f2034 f2035 f2036 f3271 f3272
- p9767(v76): -0.024 -0.05 -0.015
  neighbors: f2036 f3272 f3274
- p3005(v398): -0.025 -0.049 -0.025
  neighbors: f6365 f2041 f3109 f7772 f4852 f6364 f7771 f7840 f7842
- p5735(v401): -0.022 -0.05 -0.025
  neighbors: f6344 f3291 f2056 f6342 f6347 f6349
- p9537(v399): -0.023 -0.05 -0.025
  neighbors: f6363 f2056 f6342 f6361 f4792 f6366 f6367
- p3707(v403): -0.018 -0.051 -0.017
  neighbors: f2064 f3306 f2066 f3308 f3298 f3304 f3307 f4799 f6382 f6384
- p8186(v247): -0.017 -0.051 -0.017
  neighbors: f2165 f3309 f2164 f2066 f3307 f6562 f6561 f8912 f8913
- p9046(v406): -0.021 -0.051 -0.017
  neighbors: f2080 f2081 f2082 f2083
- p5192(v237): -0.021 -0.051 -0.019
  neighbors: f3324 f3319 f2081 f2080 f2103 f2101 f4808 f4810
- p2480(v410): -0.021 -0.051 -0.019
  neighbors: f2101 f2103 f3333 f3334
- p6259(v240): -0.021 -0.051 -0.024
  neighbors: f3321 f2103 f3334 f3340 f3319 f3332 f3338 f3350 f6396 f6397
- p5270(v411): -0.02 -0.051 -0.019
  neighbors: f2104 f3336 f3332 f3331 f3350 f6393 f6394
- p3256(v415): -0.027 -0.047 -0.015
  neighbors: f2128 f2129 f4022 f4023
- p3275(v416): -0.028 -0.046 -0.015
  neighbors: f3117 f2134 f2136 f4570 f4571
- p5500(v418): -0.027 -0.048 -0.017
  neighbors: f2143 f4588 f3392 f2147 f4862 f4861 f6183 f6184
- p3656(v245): -0.027 -0.048 -0.016
  neighbors: f2147 f3113 f2143 f6169 f6171
- p9095(v244): -0.026 -0.048 -0.016
  neighbors: f4755 f2143 f3392 f7846 f3391 f6172 f6171 f6436 f7854 f7856
- p7759(v41): -0.027 -0.047 -0.016
  neighbors: f2147 f4588 f3113 f3111 f8775 f8777
- p6815(v421): -0.016 -0.05 -0.015
  neighbors: f2158 f2159 f2160
- p4374(v250): -0.015 -0.05 -0.015
  neighbors: f2160 f3415 f2159 f3422 f4877 f4876 f4893 f4895
- p5537(v422): -0.017 -0.051 -0.016
  neighbors: f3410 f2162 f3409 f2164 f2165 f3414 f4884 f6447 f6448
- p3442(v419): -0.017 -0.051 -0.017
  neighbors: f6445 f3410 f2165 f8911 f8912
- p9468(v425): -0.031 -0.033 -0.015
  neighbors: f2184 f2183 f2619 f2621
- p6548(v426): -0.032 -0.037 -0.015
  neighbors: f2186 f2187 f2188 f3434 f3436
- p8061(v252): -0.032 -0.038 -0.015
  neighbors: f9444 f3436 f3435 f2187 f9743 f9745
- p9371(v427): -0.032 -0.037 -0.016
  neighbors: f3440 f4904 f2195 f4903 f8813 f8817
- p5356(v369): -0.032 -0.037 -0.018
  neighbors: f2195 f3068 f4903 f4905
- p9088(v1): -0.032 -0.037 -0.017
  neighbors: f3069 f2195 f3440 f3068 f4544 f4546
- p7272(v430): -0.029 -0.043 -0.026
  neighbors: f3464 f2212 f4931 f2211 f7801 f7803
- p3230(v441): -0.01 -0.049 -0.016
  neighbors: f8045 f2277 f8044 f7286 f4201 f7287 f8069 f8071
- p4306(v451): -0.019 -0.009 -0.024
  neighbors: f2334 f2335 f2337 f3657 f3658
- p4487(v87): -0.0076 0.0088 0.00027
  neighbors: f3927 f3935 f3659 f3658 f2334 f5488 f7046 f7047
- p5243(v453): -0.02 -0.012 0.0059
  neighbors: f3740 f3686 f2348 f2349 f3685 f3695 f3739 f6756 f9018 f9021
- p5201(v156): -0.02 -0.012 0.0053
  neighbors: f4033 f4031 f2349 f3695 f6772 f9030 f9032
- p1812(v457): -0.014 0.0016 0.0013
  neighbors: f2372 f2371 f5330 f3785 f3758 f6936 f5328 f6935 f6941 f6942
- p6691(v89): -0.02 -0.0096 -0.024
  neighbors: f6956 f2372 f2416 f8852 f3198 f3771 f3204 f8215 f7734 f4705 f2371 f8276 f4685 f8275 f6733 f6955 f7733 f7736 f8212 f8851 f9470 f9471
- p7516(v22): -0.013 0.0023 0.0011
  neighbors: f2371 f6941 f6955 f6957
- p899(v159): -0.015 0.00056 0.00021
  neighbors: f5328 f2372 f8212 f8213
- p207(v459): -0.018 -0.01 0.006
  neighbors: f2379 f3738 f8187 f9074 f9586 f9973
- p2768(v94): -0.019 -0.013 0.006
  neighbors: f2379 f2582 f2583 f9973 f9974
- p8033(v462): -0.016 -0.0025 0.0042
  neighbors: f2390 f2392 f3718 f3719
- p4557(v270): -0.017 -0.0036 0.0044
  neighbors: f2392 f3750 f2390 f5244 f5288 f5286 f6783 f6784
- p5429(v157): -0.015 -0.00013 0.0045
  neighbors: f5409 f6971 f3718 f2390 f5408 f6783 f6970 f8133 f8134
- p6640(v271): -0.016 -0.0024 0.0039
  neighbors: f8200 f3720 f3719 f5288 f2392 f3762 f9082 f9084
- p6928(v467): -0.018 -0.0051 0.00016
  neighbors: f3771 f2416 f3795 f3799
- p9719(v274): -0.018 -0.0066 0.00032
  neighbors: f6881 f7736 f6880 f2416 f3795 f5336 f8832 f8835
- p6948(v471): -0.00082  0.01 0.0044
  neighbors: f3822 f2432 f2433 f3816 f3821 f8167 f8168
- p7309(v276): 0.00038 0.0098 0.0049
  neighbors: f9056 f8167 f2432 f9053 f9199 f9200
- p1780(v280): -0.0013  0.01 0.004
  neighbors: f2462 f3822 f2454 f3820 f2433 f3841 f3840 f5378 f5379
- p8083(v90): -0.0019 0.0099 0.0044
  neighbors: f2433 f3816 f2454 f5347 f5351
- p9801(v475): -5e-05  0.01 0.0022
  neighbors: f2450 f2451 f3835 f6908 f6910
- p8232(v476): -0.002 0.0099 0.0043
  neighbors: f2454 f3850 f3849 f2462 f3904 f5351 f5352
- p1082(v477): -0.0023  0.01 0.0031
  neighbors: f2462 f5382 f3850 f3840 f6917 f8237 f8238
- p2985(v482): -0.0089 0.008 0.0026
  neighbors: f2485 f2486 f5499 f5500
- p8726(v165): -0.0088 0.008 0.0027
  neighbors: f2485 f5497 f5499
- p7614(v485): -0.0051 0.0096 0.0025
  neighbors: f5478 f5477 f3905 f2506 f5482 f5484
- p903(v284): -0.0058 0.0095 0.0036
  neighbors: f2522 f2506 f5479 f3911 f5478 f5503 f5504
- p1474(v167): -0.0058 0.0095 0.0041
  neighbors: f3932 f3905 f2506 f5474 f5473 f5501 f5503
- p1952(v488): -0.0065 0.0092 0.0038
  neighbors: f5504 f5502 f2522 f3931 f5505 f7060 f8354 f8355
- p6998(v486): -0.0061 0.0094 0.00088
  neighbors: f3936 f3914 f3911 f2522 f5476 f5506 f5505 f7033 f7034
- p5161(v493): 0.0087 -0.0016 0.0058
  neighbors: f2543 f4307 f2545 f3975 f3974 f4306 f4131 f5663 f5665
- p8807(v170): 0.0084 -0.00085 0.0059
  neighbors: f3985 f2551 f2550 f2543 f5663 f7187 f8451 f8452
- p8362(v169): 0.0083 -0.002 0.0059
  neighbors: f3975 f2543 f2551 f3973 f5851 f5852
- p4003(v494): 0.006 -0.009 0.006
  neighbors: f3979 f3978 f2550 f2551 f3977 f5852 f5854
- p5168(v290): 0.0078 -0.00078 0.006
  neighbors: f2550 f3978 f3985 f5545 f9977 f9981
- p7526(v496): 0.0069 0.0043 0.006
  neighbors: f2559 f3898 f2561 f3897 f5554 f7095 f7096
- p6113(v92): 0.0064 0.0042 0.006
  neighbors: f2559 f2561 f9967 f9969
- p8582(v14): -3e-05 0.0079 0.006
  neighbors: f5457 f2559 f5462 f3897 f6806 f9967 f9984
- p7776(v495): 0.0071 0.0036 0.006
  neighbors: f2561 f5546 f5554 f5555 f9969 f9985
- p967(v499): 0.0072 0.007 0.0028
  neighbors: f2573 f2577 f4006 f4005 f4010 f5573 f7110 f7112
- p3522(v292): 0.0072 0.0069 0.0039
  neighbors: f5568 f2577 f5567 f2573 f4159 f9280 f9281
- p8572(v181): 0.0073 0.0068 0.003
  neighbors: f4005 f2573 f5565 f5567
- p2997(v497): 0.0069 0.0072 0.0038
  neighbors: f2577 f4000 f5571 f4010 f5570 f7250 f9280 f9282
- p3261(v500): -0.0029 -0.03 0.006
  neighbors: f2579 f2581 f2791 f2792 f9971 f9978
- p1202(v293): -0.017 -0.014 0.006
  neighbors: f2579 f2582 f4013 f4015 f9974 f9978
- p9821(v172): -0.017 -0.015 0.006
  neighbors: f2589 f2584 f2581 f2579 f2587 f4013 f4014
- p2780(v294): -0.0032 -0.03 0.006
  neighbors: f2587 f2581 f2792 f2600 f2592 f2790 f4016 f4017
- p7212(v501): -0.018 -0.013 0.006
  neighbors: f2582 f2583 f2584 f4014 f4015
- p4505(v502): -0.017 -0.015 0.006
  neighbors: f2590 f2587 f2589 f4017 f4019
- p4359(v503): -0.0032 -0.03 0.006
  neighbors: f2591 f2592 f2596 f2600 f2599 f5576 f5577
- p3830(v95): -0.016 -0.016 0.0059
  neighbors: f2609 f2592 f2591 f2608 f2603 f4016 f4018
- p5565(v504): -0.017 -0.016 0.0059
  neighbors: f2604 f2603 f2607 f2609
- p5954(v505): -0.017 -0.016 0.0058
  neighbors: f2605 f2606 f2607 f2608 f2609
- p9960(v506): -0.03 -0.043 -0.014
  neighbors: f3688 f2611 f3687 f4027 f5582 f5583
- p6253(v507): -0.021 -0.012 0.0042
  neighbors: f2621 f4034 f2616 f2617 f2618 f2619 f4032 f4038 f4039
- p8190(v461): -0.02 -0.0094 0.0042
  neighbors: f5284 f2617 f5287 f2616 f5282 f6845 f6847
- p2585(v12): -0.021 -0.012 0.0037
  neighbors: f4700 f3180 f2616 f2618 f3181 f4689 f4699 f6847 f6848
- p3955(v265): -0.019 -0.009 0.0047
  neighbors: f4034 f2617 f3749 f5240 f5238 f5282 f5283
- p2178(v511): 0.0084 -0.0074 0.00046
  neighbors: f2637 f2638 f7127 f7158 f5598 f7142 f7125 f7157 f7161 f8430 f8431
- p6184(v306): 0.0088 -0.006 0.00036
  neighbors: f2638 f7157 f2648 f7168 f8435 f8436
- p8495(v513): 0.0093 -0.004 0.0004
  neighbors: f2648 f2649 f7166 f7168
- p6839(v307): 0.0097 -0.0024 0.00061
  neighbors: f2685 f2649 f7167 f7166 f4098 f5642 f5640 f7171 f7172
- p7143(v516): 0.0046 -0.019 0.0051
  neighbors: f2665 f4237 f4234 f7193 f7194
- p3067(v515): 0.0051 -0.018 0.0048
  neighbors: f5632 f2665 f7194 f5631 f8455 f8456
- p7227(v309): 0.0035 -0.023 0.0047
  neighbors: f4234 f2668 f2665 f2674 f4233 f5629 f5631
- p8864(v517): 0.0031 -0.024 0.0047
  neighbors: f2668 f2669 f2670 f4233 f7318 f7319
- p2241(v355): 0.0022 -0.026 0.0046
  neighbors: f2670 f4240 f2669 f4407 f4405 f8525 f8526
- p8594(v114): 0.0026 -0.025 0.0049
  neighbors: f7318 f2669 f8523 f8525
- p586(v518): 0.0036 -0.023 0.0045
  neighbors: f2673 f2674 f2957 f2956 f4078 f5629 f5630
- p8279(v520): 0.0099 -0.0013 0.00067
  neighbors: f4106 f4098 f2684 f2685 f5645 f5652 f5653
- p7462(v521):  0.01 0.00082 0.0033
  neighbors: f2688 f5734 f5738
- p879(v519):  0.01 0.0007 0.0025
  neighbors: f2688 f4091 f5738 f5739
- p5770(v522): 0.0091 0.0027 0.0053
  neighbors: f2695 f5552 f7239 f7238 f8391 f8392
- p2661(v312): 0.0097 0.0013 0.0049
  neighbors: f5745 f7238 f2695 f7272 f8498 f8499
- p704(v171): 0.009 0.0034 0.0052
  neighbors: f5552 f2695 f5730 f5726 f5745 f5746
